         1129276 function calls (1112188 primitive calls) in 1.960 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       64    0.000    0.000    0.000    0.000 _internal.py:14(get_xp)
    477/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
     1109    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
      355    0.000    0.000    0.000    0.000 _docscrape.py:28(__init__)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
    379/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      666    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        5    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
     2018    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        7    0.000    0.000    0.000    0.000 __init__.py:804(search)
      477    0.000    0.000    0.000    0.000 functools.py:66(wraps)
        6    0.000    0.000    0.000    0.000 typing.py:1634(__getitem__)
      670    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       73    0.000    0.000    0.000    0.000 _internal.py:893(_ufunc_doc_signature_formatter)
     2272    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
      168    0.000    0.000    0.000    0.000 inspect.py:764(unwrap)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
     1116    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       31    0.000    0.000    0.000    0.000 ipaddress.py:1286(__init__)
  505/417    0.000    0.000    0.000    0.000 typing.py:1443(__hash__)
      143    0.000    0.000    0.000    0.000 <frozen _collections_abc>:473(__new__)
     1089    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:460(get_path)
        1    0.000    0.000    0.000    0.000 _linprog_rs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:448(get_paths)
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:1(<module>)
      788    0.000    0.000    0.000    0.000 enum.py:1156(__new__)
      553    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
1197/1109    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
      319    0.000    0.000    0.000    0.000 function_base.py:455(_needs_add_docstring)
        2    0.000    0.000    0.000    0.000 __init__.py:269(_expand_vars)
       43    0.000    0.000    0.000    0.000 _compiler.py:389(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 _odepack_py.py:1(<module>)
      796    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
      672    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
      528    0.000    0.000    0.000    0.000 typing.py:1765(__eq__)
     1013    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      112    0.000    0.000    0.000    0.000 _docscrape.py:591(get_func)
      134    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
     2595    0.000    0.000    0.000    0.000 copy.py:173(_deepcopy_atomic)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:1(<module>)
       93    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      339    0.000    0.000    0.000    0.000 enum.py:1589(_get_value)
        1    0.000    0.000    0.000    0.000 _tnc.py:1(<module>)
      128    0.000    0.000    0.000    0.000 _local.py:117(__init__)
        9    0.000    0.000    0.000    0.000 typing.py:1658(copy_with)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
      782    0.000    0.000    0.000    0.000 inspect.py:3089(<genexpr>)
      587    0.000    0.000    0.000    0.000 typing.py:1437(__eq__)
        1    0.000    0.000    0.000    0.000 _multiufuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
       23    0.000    0.000    0.000    0.000 getlimits.py:493(__new__)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
     1174    0.000    0.000    0.000    0.000 _ode.py:798(check_handle)
     1032    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       66    0.000    0.000    0.000    0.000 enum.py:1059(_add_member_)
      531    0.000    0.000    0.000    0.000 _docscrape.py:454(_str_header)
     1769    0.000    0.000    0.000    0.000 typing.py:840(<genexpr>)
        1    0.000    0.000    0.000    0.000 rk.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:1719(__getitem__)
        1    0.000    0.000    0.000    0.000 _gauss_kronrod.py:1(<module>)
      112    0.000    0.000    0.000    0.000 _docscrape.py:531(_str_index)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:1(<module>)
       25    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1661(_ip_int_from_string)
        2    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
    97/47    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
       14    0.000    0.000    0.000    0.000 __init__.py:241(split)
  118/105    0.000    0.000    0.000    0.000 _compiler.py:439(_get_literal_prefix)
        2    0.000    0.000    0.000    0.000 _version.py:114(_compare)
       31    0.000    0.000    0.000    0.000 _array_api.py:682(_make_sphinx_capabilities)
       41    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
       13    0.000    0.000    0.000    0.000 typing.py:2199(__init_subclass__)
       11    0.000    0.000    0.000    0.000 enum.py:484(__prepare__)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:1(<module>)
      590    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
       41    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.000    0.000 trf.py:1(<module>)
    97/47    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
     1322    0.000    0.000    0.000    0.000 _parser.py:112(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:1733(__getitem_inner__)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:750(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
      553    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 _quadpack_py.py:1(<module>)
      165    0.000    0.000    0.000    0.000 _array_api.py:676(__str__)
       41    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      161    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      120    0.000    0.000    0.000    0.000 _parser.py:448(_uniq)
      668    0.000    0.000    0.000    0.000 typing.py:1802(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 _isotonic.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _multiufuncs.py:25(__init__)
      534    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 _linesearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
       52    0.000    0.000    0.000    0.000 typing.py:1131(_typevar_subst)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
      887    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       52    0.000    0.000    0.000    0.000 core.py:938(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
     1863    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 _nbit_base.py:1(<module>)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
      772    0.000    0.000    0.000    0.000 _docscrape.py:156(__setitem__)
        1    0.000    0.000    0.000    0.000 _tanhsinh.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trf_linear.py:1(<module>)
      674    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     1109    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
     1104    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       30    0.000    0.000    0.000    0.000 inspect.py:2003(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 enum.py:842(_create_)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.000    0.000 common_rules.py:1(<module>)
      132    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        4    0.000    0.000    0.000    0.000 getlimits.py:549(_init)
       44    0.000    0.000    0.000    0.000 getlimits.py:92(_float_to_float)
        1    0.000    0.000    0.000    0.000 _ode.py:379(set_integrator)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
       27    0.000    0.000    0.000    0.000 base.py:251(__call__)
       18    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
        7    0.000    0.000    0.000    0.000 dataclasses.py:610(_init_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:324(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 _polyint.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:114(_getuserbase)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
      848    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      113    0.000    0.000    0.000    0.000 _parser.py:230(__init__)
      112    0.000    0.000    0.000    0.000 _docscrape.py:460(_str_signature)
      134    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
        1    0.000    0.000    0.000    0.000 symbolic.py:45(Op)
      561    0.000    0.000    0.000    0.000 _parser.py:171(__setitem__)
        1    0.000    0.000    0.000    0.000 pydoc.py:529(Doc)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
       63    0.000    0.000    0.000    0.000 typing.py:3794(__getattr__)
     1176    0.000    0.000    0.000    0.000 fromnumeric.py:2014(_nonzero_dispatcher)
      846    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      363    0.000    0.000    0.000    0.000 typing.py:1807(__eq__)
        1    0.000    0.000    0.000    0.000 _dia.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1748(__getitem__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       10    0.000    0.000    0.000    0.000 inspect.py:2105(_signature_bound_method)
        6    0.000    0.000    0.000    0.000 _codata.py:2045(replace_exact)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        4    0.000    0.000    0.000    0.000 typing.py:1715(copy_with)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       14    0.000    0.000    0.000    0.000 typing.py:1256(_generic_init_subclass)
       27    0.000    0.000    0.000    0.000 lsoda.py:218(_call_impl)
      123    0.000    0.000    0.000    0.000 enum.py:829(__setattr__)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:760(find_integrator)
     1661    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        2    0.000    0.000    0.000    0.000 __init__.py:261(_extend_dict)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
       78    0.000    0.000    0.000    0.000 numerictypes.py:471(issubdtype)
        7    0.000    0.000    0.000    0.000 enum.py:1596(__or__)
      676    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
      168    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
        1    0.000    0.000    0.000    0.000 __init__.py:643(origin)
        1    0.000    0.000    0.000    0.000 _vertex.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:3240(TypedDict)
       29    0.000    0.000    0.000    0.000 dataclasses.py:768(_get_field)
        1    0.000    0.000    0.000    0.000 __init__.py:647(_load_json)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
        1    0.000    0.000    0.000    0.000 __init__.py:427(<genexpr>)
      167    0.000    0.000    0.000    0.000 _parser.py:303(checkgroupname)
       82    0.000    0.000    0.000    0.000 enum.py:199(__get__)
        2    0.000    0.000    0.000    0.000 __init__.py:123(joinuser)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:174(search)
       78    0.000    0.000    0.000    0.000 _parser.py:311(_class_escape)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typing.py:1927(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 symbolic.py:113(Precedence)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1575(find_distributions)
      639    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      929    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      112    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      287    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 __init__.py:871(find_distributions)
       26    0.000    0.000    0.000    0.000 core.py:966(__init__)
       13    0.000    0.000    0.000    0.000 core.py:8784(__init__)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
      270    0.000    0.000    0.000    0.000 inspect.py:386(isfunction)
       56    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
       18    0.000    0.000    0.000    0.000 <frozen os>:712(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:886(_search_paths)
      106    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        1    0.000    0.000    0.000    0.000 __init__.py:844(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
       23    0.000    0.000    0.000    0.000 enum.py:946(_get_mixins_)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
      344    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8789(getdoc)
        2    0.000    0.000    0.000    0.000 __init__.py:186(_safe_realpath)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
       17    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
      129    0.000    0.000    0.000    0.000 enum.py:764(__delattr__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:61(NDArrayOperatorsMixin)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      209    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
      821    0.000    0.000    0.000    0.000 inspect.py:2819(kind)
        6    0.000    0.000    0.000    0.000 functools.py:878(register)
        1    0.000    0.000    0.000    0.000 symbolic.py:66(RelOp)
       17    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:391(realpath)
       16    0.000    0.000    0.000    0.000 __init__.py:252(_subst_vars)
        1    0.000    0.000    0.000    0.000 __init__.py:907(read_text)
        4    0.000    0.000    0.000    0.000 enum.py:1459(_missing_)
       49    0.000    0.000    0.000    0.000 functools.py:504(lru_cache)
       18    0.000    0.000    0.000    0.000 <frozen posixpath>:229(expanduser)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:1(<module>)
       92    0.000    0.000    0.000    0.000 _compiler.py:470(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basic_backend.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
      714    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1641(_make_netmask)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polyint.py:533(BarycentricInterpolator)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:358(_get_scalar_type_map)
        6    0.000    0.000    0.000    0.000 numeric.py:2690(extend_all)
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        1    0.000    0.000    0.000    0.000 __init__.py:749(zip_children)
      163    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
      224    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
        2    0.000    0.000    0.000    0.000 typing.py:1675(__or__)
      112    0.000    0.000    0.000    0.000 _docscrape.py:465(_str_summary)
        1    0.000    0.000    0.000    0.000 core.py:6798(__new__)
        1    0.000    0.000    0.000    0.000 _linalg.py:51(QRResult)
      156    0.000    0.000    0.000    0.000 numerictypes.py:289(issubclass_)
      257    0.000    0.000    0.000    0.000 typing.py:1096(__eq__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
      376    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        6    0.000    0.000    0.000    0.000 inspect.py:811(_finddoc)
       18    0.000    0.000    0.000    0.000 core.py:1042(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.000    0.000 __init__.py:309(__init__)
        1    0.000    0.000    0.000    0.000 symbolic.py:96(ArithOp)
        1    0.000    0.000    0.000    0.000 _local.py:539(read_text)
      112    0.000    0.000    0.000    0.000 _docscrape.py:470(_str_extended_summary)
      168    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
        1    0.000    0.000    0.000    0.000 __init__.py:146(make)
       23    0.000    0.000    0.000    0.000 enum.py:987(_find_data_type_)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
      385    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
     1065    0.000    0.000    0.000    0.000 inspect.py:2807(name)
        1    0.000    0.000    0.000    0.000 _abc.py:628(read_text)
      538    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(__init__)
       44    0.000    0.000    0.000    0.000 getlimits.py:25(_fr1)
      127    0.000    0.000    0.000    0.000 typing.py:1478(<genexpr>)
       20    0.000    0.000    0.000    0.000 inspect.py:1818(getattr_static)
       50    0.000    0.000    0.000    0.000 getlimits.py:102(_float_conv)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
      538    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(create_module)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _fitpack_repro.py:1(<module>)
        5    0.000    0.000    0.000    0.000 typing.py:2329(runtime_checkable)
        1    0.000    0.000    0.000    0.000 __init__.py:88(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:87(_str_smallest_subnormal)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
       29    0.000    0.000    0.000    0.000 dataclasses.py:437(add_fn)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _codata.py:1533(exact2018)
      467    0.000    0.000    0.000    0.000 _docscrape.py:46(reset)
      155    0.000    0.000    0.000    0.000 inspect.py:302(isclass)
        4    0.000    0.000    0.000    0.000 _local.py:289(drive)
        1    0.000    0.000    0.000    0.000 __init__.py:374(_compile_template)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _colorize.py:1(<module>)
       95    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6637(refer_to_array_attribute)
        2    0.000    0.000    0.000    0.000 _local.py:329(parent)
      112    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
        1    0.000    0.000    0.000    0.000 _at.py:27(_AtOp)
        8    0.000    0.000    0.000    0.000 <frozen posixpath>:72(join)
      504    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(<genexpr>)
       86    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _io.open}
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
        9    0.000    0.000    0.000    0.000 deprecation.py:83(wrap)
       13    0.000    0.000    0.000    0.000 typing.py:1639(<genexpr>)
      538    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1209(get_filename)
      128    0.000    0.000    0.000    0.000 _local.py:505(__new__)
      112    0.000    0.000    0.000    0.000 _parser.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _compiler.py:394(_bytes_to_codes)
       21    0.000    0.000    0.000    0.000 overrides.py:22(get_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 _cubic.py:378(Akima1DInterpolator)
       82    0.000    0.000    0.000    0.000 enum.py:1337(value)
      175    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      427    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:464(inner)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        2    0.000    0.000    0.000    0.000 typing.py:806(Optional)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:367(set_initial_value)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
   100/98    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 _local.py:529(open)
        1    0.000    0.000    0.000    0.000 symbolic.py:36(Language)
        1    0.000    0.000    0.000    0.000 _parser.py:997(parse_template)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _backend.py:51(set_global_backend)
        1    0.000    0.000    0.000    0.000 typing.py:797(_make_union)
        1    0.000    0.000    0.000    0.000 base.py:131(__init__)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
       11    0.000    0.000    0.000    0.000 enum.py:1014(_find_new_)
       95    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       20    0.000    0.000    0.000    0.000 inspect.py:1779(_check_class)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
       10    0.000    0.000    0.000    0.000 inspect.py:2131(_signature_is_builtin)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _backend.py:330(set_global_backend)
        1    0.000    0.000    0.000    0.000 strings.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _util.py:188(_transition_to_rng)
        8    0.000    0.000    0.000    0.000 typing.py:1757(<genexpr>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1800(Helper)
        1    0.000    0.000    0.000    0.000 core.py:2766(MaskedArray)
        1    0.000    0.000    0.000    0.000 _fft.py:1(<module>)
       48    0.000    0.000    0.000    0.000 lapack.py:908(backtickrepl)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1904(_split_scope_id)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:107(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
      816    0.000    0.000    0.000    0.000 inspect.py:2811(default)
       13    0.000    0.000    0.000    0.000 mixins.py:46(_numeric_methods)
       35    0.000    0.000    0.000    0.000 getlimits.py:697(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
       43    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       40    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
       19    0.000    0.000    0.000    0.000 <frozen posixpath>:42(_get_sep)
        1    0.000    0.000    0.000    0.000 rar_class.py:24(Rar)
        1    0.000    0.000    0.000    0.000 __init__.py:432(_sanity_check)
        1    0.000    0.000    0.000    0.000 numerictypes.py:622(_register_types)
        1    0.000    0.000    0.000    0.000 base.py:208(dense_output)
        1    0.000    0.000    0.000    0.000 __init__.py:1328(__init__)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
      171    0.000    0.000    0.000    0.000 __init__.py:432(<genexpr>)
        3    0.000    0.000    0.000    0.000 blas.py:395(getter)
       26    0.000    0.000    0.000    0.000 typing.py:3119(_get_typeddict_qualifiers)
        3    0.000    0.000    0.000    0.000 __init__.py:931(__init__)
        9    0.000    0.000    0.000    0.000 overrides.py:27(finalize_array_function_like)
        1    0.000    0.000    0.000    0.000 lsoda.py:176(_dense_output_impl)
       58    0.000    0.000    0.000    0.000 typing.py:1221(<genexpr>)
      210    0.000    0.000    0.000    0.000 _compiler.py:431(_get_iscased)
        1    0.000    0.000    0.000    0.000 common.py:44(validate_tol)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:103(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 _compressed.py:25(_cs_matrix)
        3    0.000    0.000    0.000    0.000 __init__.py:2141(getLogger)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 base.py:4(check_arguments)
      312    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       47    0.000    0.000    0.000    0.000 ipaddress.py:1774(_parse_hextet)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _local.py:227(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:334(__new__)
